"","community_garden","notes","community_center","restrooms_available","skate_park","historic_features","mountain_bike_trails","park_name","picnic_shelters","hiking_trails","picnic_shelters_quantity","disc_golf","football_multi_purpose_fields","tennis_courts","playground","canoe_launch","swimming_pool","mapped_location.human_address","mapped_location.needs_recoding","baseball_fields","spray_park","ada_accessible","nature_center","walk_jog_paths","boat_launch","basketball_courts","camping_available_by_permit","dog_park","fishing_by_permit","volleyball","soccer_fields","acres","horse_trails","golf_course","lake","mapped_location.latitude","mapped_location.longitude"
"1","No","Ball field","No","No","No","No","No","12th Street Ballfield","No","No","0","No","No","No","No","No","No","{""address"":""1201 Elliston St"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"Yes","No","No","No","No","No","No","No","No","No","No","No","2.39","No","No","No",NA,NA
"2","No","Nature Center","No","Yes","No","No","No","Alvin G. Beaman Park","No","Yes","0","No","No","No","No","No","No","{""address"":""5911 Old Hickory Blvd"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","No","Yes","No","No","No","No","No","No","No","No","2168.79","No","No","No","36.260013","-86.893379"
"3","Yes","Greenway Trailhead, Canoe Launch on Blue Hole Rd near Antioch Pike","Yes","Yes","No","No","No","Antioch Park","Yes","No","1","No","No","No","Yes","No","No","{""address"":""5023 Blue Hole Rd"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","Yes","No","Yes","No","No","No","No","No","No","No","7.98","No","No","No",NA,NA
"4","No"," ","No","No","No","No","No","Bass Park","No","No","0","No","No","No","No","No","No","{""address"":""1604 Holly St"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","No","No","No","No","No","No","No","No","No","No","0.18","No","No","No","36.175438","-86.741596"
"5","No","Caboose Park, Amphitheater, Leathers' Children's Playground, Dance Area","Yes","Yes","No","No","No","Bellevue Park","Yes","No","3","No","No","Yes","Yes","No","No","{""address"":""656 Colice Jeanne Rd"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","Yes","No","Yes","No","No","No","No","No","No","Yes","17.14","No","No","No","36.072144","-86.934617"
"6","No","Nature Center, call nature center to schedule camping","No","Yes","No","No","No","Bells Bend Park","No","Yes","0","No","No","No","No","Yes","No","{""address"":""4187 Old Hickory Blvd"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","No","Yes","No","No","No","Yes","No","Yes","No","No","809.59","No","No","No","36.150289","-86.91876"
"7","No"," ","No","No","No","No","No","Bordeaux Garden Park","No","No","0","No","No","Yes","Yes","No","No","{""address"":""Snell Blvd"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"Yes","No","Yes","No","No","No","Yes","No","No","No","No","No","12.26","No","No","No",NA,NA
"8","No"," ","No","No","No","No","No","Bordeaux-Timothy Drive Park","No","No","0","No","No","No","Yes","No","No","{""address"":""4100 Timothy Dr"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"Yes","No","Yes","No","No","No","Yes","No","No","No","No","No","16.81","No","No","No","36.214349","-86.844608"
"9","No","Greenway Trailhead","No","No","No","No","No","Brookmeade Park","No","No","0","No","No","No","No","No","No","{""address"":""7002 Charlotte Pike"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","No","No","Yes","No","No","No","No","No","No","No","14.14","No","No","No","36.129242","-86.904736"
"10","No","Walking trail","No","No","No","No","No","Browns Creek Park","No","No","0","No","No","No","No","No","No","{""address"":""817 PARK TER"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","No","No","Yes","No","No","No","No","No","No","No","0.35","No","No","No","36.113979","-86.776404"
"11","No","Outdoor Pool, Looby Community Center","Yes","Yes","No","No","No","Buena Vista Park","No","No","0","No","No","No","No","No","Yes","{""address"":""2301 Metro Center Blvd"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"Yes","No","No","No","No","No","Yes","No","No","No","No","No","46.48","No","No","No","36.193625","-86.808126"
"12","No","Model Airplane Field, 3 Reservable Picnic Shelters","No","Yes","No","No","Yes","Cane Ridge Park","Yes","No","3","No","Yes","Yes","Yes","No","No","{""address"":""419 Battle Rd"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"Yes","No","Yes","No","Yes","No","Yes","No","No","No","No","Yes","274.13","No","No","No",NA,NA
"13","No","Historic Schoolhouse Leased to Community Organization","No","No","No","No","No","Cecil Rhea Crawford Park","No","No","0","No","No","No","Yes","Yes","No","{""address"":""6043 Cane Ridge Rd"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","No","No","No","No","No","No","No","No","No","No","6.25","No","No","No",NA,NA
"14","No","7 Reservable Picnic Shelters","No","Yes","No","No","No","Cedar Hill","Yes","No","7","Yes","No","Yes","Yes","No","No","{""address"":""860 West Old Hickory Blvd"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"Yes","No","Yes","No","Yes","No","No","No","No","No","No","No","321.46","No","No","Yes","36.268774","-86.753417"
"15","No","Parthenon, Sportsplex, Arts Activity Center, Art Center, Band Shell / Amphetheater, Indoor Pool, Lake Watauga, Volleyball","Yes","Yes","No","No","No","Centennial Park","Yes","No","2","No","No","Yes","Yes","Yes","Yes","{""address"":""2500 West End Ave"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","No","No","Yes","No","No","No","Yes","No","Yes","No","125.14","No","No","Yes","36.146893","-86.808533"
"16","No","1 Reservable Picnic Shelter","No","Yes","No","No","No","Charlotte Park","Yes","No","1","No","No","Yes","Yes","No","No","{""address"":""6031 Deal Ave"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"Yes","No","Yes","No","Yes","No","Yes","No","No","No","No","No","25.24","No","No","No","36.155785","-86.87042"
"17","No","Fountain","No","No","No","No","No","Church Street Park","No","No","0","No","No","No","No","No","No","{""address"":""600 Church St"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","No","No","No","No","No","No","No","No","No","No","0.28","No","No","No","36.162487","-86.781724"
"18","No"," ","No","No","No","No","No","City Cemetery","No","No","0","No","No","No","No","Yes","No","{""address"":""401 Oak Street"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","No","No","No","No","No","No","No","No","No","No","19.78","No","No","No","36.148462","-86.770259"
"19","No","1 Reservable Picnic Shelter, Outdoor Pool","Yes","Yes","No","No","No","Cleveland Park","Yes","No","1","No","No","Yes","Yes","No","Yes","{""address"":""925 N 6th St"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"Yes","No","Yes","No","Yes","No","Yes","No","No","No","No","No","18.45","No","No","No","36.186804","-86.761687"
"20","No"," ","No","Yes","No","No","No","Clinton B. Fisk Park","No","No","0","No","No","No","Yes","No","No","{""address"":""2410 Burch St"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","Yes","No","Yes","No","Yes","No","No","No","No","No","7.36","No","No","No","36.173937","-86.816281"
"21","No"," ","No","No","No","No","No","Commerce Center Park","No","No","0","No","No","No","No","No","No","{""address"":""120 3rd Ave N"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","No","No","No","No","No","No","No","No","No","No","0.31","No","No","No","36.162082","-86.776312"
"22","No"," ","No","No","No","No","No","County Cemetery","No","No","0","No","No","No","No","Yes","No","{""address"":""1398 County Hospital Road"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","No","No","No","No","No","No","No","No","No","No","10.12","No","No","No","36.183865","-86.852439"
"23","No","Natural area with walking trails",NA,"No","No","No","No","Crooked Branch Park","No","No","0","No","No","No","No","No","No","{""address"":""116D Ray Ave"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","No",NA,"No","No","No","No","No","No","No","No","84","No","No","No",NA,NA
"24","No","Spray park, Amphitheater","No","Yes","No","No","No","Cumberland Park","No","No","0","No","No","No","Yes","No","No","{""address"":""592 South 1st Street"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","Yes","No","No","No","No","No","No","No","No","No","No","4.76","No","No","No","36.163415","-86.768974"
"25","No"," ","No","No","No","No","No","Dallas H. Neil Park","No","No","0","No","No","No","No","No","No","{""address"":""1910 8th Ave South"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","No","No","No","No","No","No","No","No","No","No","1.32","No","No","No","36.1346","-86.779067"
"26","No","Trailhead","No","No","No","No","No","E. N. Peeler Park","No","Yes","0","No","No","No","No","No","No","{""address"":""2043 Neelys Bend Rd"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","No","No","Yes","Yes","No","No","No","No","No","No","649.71","Yes","No","No",NA,NA
"27","No","Belmont University baseball, Outdoor Pool, Track, Easley Community Center, 2 Reservable Picnic Shelters","Yes","Yes","No","No","No","E. S. Rose Park","Yes","No","2","No","No","No","Yes","No","Yes","{""address"":""1000 Edgehill Ave"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"Yes","No","Yes","No","No","No","Yes","No","No","No","No","Yes","25.08","No","No","No","36.141827","-86.783089"
"28","No","Indoor Pool, Fitness Center","Yes","Yes","No","No","No","East Park","No","No","0","No","No","No","Yes","No","Yes","{""address"":""700 Woodland St"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"Yes","No","Yes","No","No","No","No","No","No","No","No","No","10.65","No","No","No","36.173412","-86.760625"
"29","No","ADA Approved Playgound","No","No","No","No","No","Eastland Park","Yes","No","1","No","No","No","Yes","No","No","{""address"":""1501 Douglas Ave"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","Yes","No","No","No","Yes","No","No","No","No","No","2.44","No","No","No","36.192156","-86.73973"
"30","No","Nature Center, Model Airplane Field, Warner Parks' Headquarters, Interpretive Deck, 11 Reservable Picnic Shelters, Dog Park, Nature Play Area","No","Yes","No","No","No","Edwin Warner Park","Yes","Yes","13","No","No","No","Yes","No","No","{""address"":""50 Vaughn Rd"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"Yes","No","No","Yes","Yes","No","No","No","Yes","No","No","Yes","1113.12","No","No","No","36.050442","-86.902251"
"31","No"," ","Yes","Yes","No","No","No","Elizabeth Park","No","No","0","No","No","No","No","No","No","{""address"":""1701 Arthur Ave"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","No","No","No","No","Yes","No","No","No","No","No","1.6","No","No","No","36.178413","-86.802375"
"32","No"," ","No","No","No","No","No","Elmington Park","No","No","0","No","Yes","Yes","Yes","No","No","{""address"":""3531 West End Ave"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"Yes","No","Yes","No","Yes","No","No","No","No","No","No","Yes","13.07","No","No","No","36.134878","-86.824511"
"33","No","ADA Approved Playground, picnic shlter and walking track","No","No","No","No","No","England","Yes","No","1","No","No","No","Yes","No","No","{""address"":""811 Delray Dr"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","Yes","No","Yes","No","No","No","No","No","No","No","11.25","No","No","No","36.156731","-86.854765"
"34","No"," ","No","Yes","No","No","No","Ezell Road Park","No","No","0","No","No","No","No","No","No","{""address"":""5135 Harding Pl"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","No","No","Yes","Yes","No","No","No","No","No","Yes","79.94","No","No","No","36.092956","-86.680355"
"35","No","Dragon Sculpture, 1 Reservable Picnic Shelter, Lilly's Garden Playground","No","Yes","No","No","No","Fannie Mae Dees Park","Yes","No","5","No","No","Yes","Yes","No","No","{""address"":""2400 Blakemore Ave"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","Yes","No","No","No","No","No","No","No","No","No","7.65","No","No","No","36.138131","-86.806112"
"36","No"," ","No","No","No","No","No","Flora Wilson Community Park","No","No","0","No","No","No","Yes","No","No","{""address"":""btwn 14th Ave"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","Yes","No","Yes","No","No","No","No","No","No","No","0.35","No","No","No",NA,NA
"37","No","Ruins of historic Civil War fort rebuilt by the WPA in 1930s, Ruins, (Portion of Property Leased to Cumberland Museum and Nashville Sounds Baseball)","No","Yes","No","No","No","Fort Negley","No","No","0","No","No","No","Yes","Yes","No","{""address"":""1100 Fort Negley Blvd"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","No","No","No","No","No","No","No","No","No","No","57.39","No","No","No","36.142555","-86.775798"
"38","No"," ","No","Yes","No","No","No","Fred Douglas Park","No","No","0","No","No","No","No","No","No","{""address"":""210 N 7th St"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"Yes","No","No","No","No","No","No","No","No","No","No","No","31.94","No","No","No","36.177053","-86.762373"
"39",NA,"Walking trail","No","No","No","No","No","Gale Lane Community Park","No","No","0","No","No","No","No","No","No","{""address"":""1001 Gale Lane"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","No","No","Yes",NA,"No","No","No","No","No","No","5.4","No","No","No","36.116839","-86.787007"
"40","No"," ","No","No","No","No","No","Granbery Park","No","No","0","No","No","Yes","Yes","No","No","{""address"":""5501 Hill Rd"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","Yes","No","Yes","No","No","No","No","No","No","No","6.95","No","No","No",NA,NA
"41","No"," ","No","No","No","No","No","Grassmere / Nashville Zoo","No","No","0","No","No","No","No","No","No","{""address"":""3777 Nolensville Pike"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","No","No","No","No","No","No","No","No","No","No","196.59","No","No","No","36.091155","-86.73491"
"42","No"," ","No","No","No","No","No","Green Hills Park","Yes","No","1","No","No","Yes","Yes","No","No","{""address"":""1200 Lone Oak Rd"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"Yes","No","Yes","No","Yes","No","No","No","No","No","No","Yes","13.03","No","No","No","36.094665","-86.801264"
"43","No","Historic James Robertson House","No","Yes","No","No","No","H. G. Hill Park","Yes","No","0","No","No","No","Yes","Yes","No","{""address"":""6710 Charlotte Pike"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","Yes","No","No","No","No","No","No","No","No","No","8.53","No","No","No","36.135126","-86.887084"
"44","No","Indoor tennis structure - 19 indoor courts, band shell / amphetheater, 2 reservable picnic shelter, indoor pool, walking trail","Yes","Yes","No","No","No","Hadley Park","Yes","No","2","No","No","Yes","Yes","Yes","Yes","{""address"":""1037 28th Ave North"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"Yes","No","Yes","No","Yes","No","Yes","No","No","No","No","No","30.7","No","No","No","36.166565","-86.82044"
"45","No","Sailboat Marina, Mountain Bike Trail, 2 Boat Launch Ramps","No","Yes","No","No","Yes","Hamilton Creek Park","No","Yes","0","No","No","No","Yes","No","No","{""address"":""2901 Bell Rd"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","Yes","No","No","Yes","No","No","No","No","No","No","381.36","No","No","No","36.096695","-86.624929"
"46","No","Fabric Shade Structure, Informal ball field","No","No","No","No","No","Harpeth Knoll Park","No","No","0","No","No","No","Yes","No","No","{""address"":""708 Goodpasture Terrace"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"Yes","No","Yes","No","No","No","No","No","No","No","No","No","9.88","No","No","No","36.058643","-86.937415"
"47","Yes","Soccer Fields Subleased to Community Organization","No","No","No","No","No","Harpeth River Park","No","No","0","No","No","No","No","No","No","{""address"":""7820 Coley Davis Rd"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","No","No","No","No","No","No","No","No","No","Yes","69.86","No","No","No","36.078732","-86.960617"
"48","No","Soccer Fields Subleased to Community Organization","No","No","No","No","No","Heartland Park","No","No","0","No","No","No","No","No","No","{""address"":""3101 Heartland Dr"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","No","No","No","Yes","No","No","No","No","No","Yes","74.38","No","No","No","36.187364","-86.668212"
"49","No","Interpretive Sink Hole Deck, Sun Dial Structure, 1 reservable picnic shelter","Yes","Yes","No","No","No","Hermitage Park","Yes","No","2","No","No","No","Yes","No","No","{""address"":""3720 James Kay Lane"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","Yes","No","No","No","No","No","No","No","No","No","22.19","No","No","No",NA,NA
"50","No"," ","No","No","No","No","No","Hope Gardens Park","No","No","0","No","No","No","Yes","No","No","{""address"":""1009 Phillips St"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","Yes","No","No","No","No","No","No","No","No","No","0.4","No","No","No","36.171082","-86.794845"
"51","No","Volleyball","No","No","No","No","No","Isaac Litton School Park","Yes","No","1","No","No","Yes","Yes","No","No","{""address"":""4500 Gallatin Pike"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","Yes","No","No","No","No","No","No","No","Yes","No","5.7","No","No","No","36.228269","-86.725196"
"52","No","Indoor Pool","Yes","No","No","No","No","J. C. Napier Park","No","No","0","No","No","No","Yes","No","Yes","{""address"":""67 Fairfield Ave"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","Yes","No","No","No","No","No","No","No","No","No","2.22","No","No","No","36.150407","-86.756957"
"53","No"," ","No","Yes","No","No","No","Joelton Park","Yes","No","1","No","Yes","Yes","Yes","No","No","{""address"":""21 Joelton Community Center Rd"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"Yes","No","Yes","No","Yes","No","No","No","No","No","No","Yes","18.38","No","No","No",NA,NA
"54","No"," ","No","No","No","No","No","Joseph Brown Mullins Park","Yes","No","1","No","No","No","No","No","No","{""address"":""4297 Drake Wood Lane"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","No","No","Yes","No","No","No","No","No","No","No","34.85","No","No","No","36.209117","-86.850825"
"55","No","Spray Park","Yes","Yes","No","No","No","Kirkpatrick Park","No","No","0","No","No","No","Yes","No","Yes","{""address"":""1000 Sevier St"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"Yes","Yes","Yes","No","No","No","Yes","No","No","No","No","No","7.96","No","No","No","36.167927","-86.752028"
"56","No"," ","No","No","No","No","No","Lakewood Park","No","No","0","No","No","No","Yes","No","No","{""address"":""319 Pitts Ave"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"Yes","No","No","No","No","No","No","No","No","No","No","No","4.4","No","No","No",NA,NA
"57","No"," ","No","No","No","No","No","Lock One Park","No","No","0","No","No","No","No","No","No","{""address"":""1530 Lock Rd"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","No","No","No","No","No","No","No","No","No","No","3.42","No","No","No","36.199534","-86.78709"
"58","No"," ","No","No","No","No","No","Lock Two Park","No","No","0","No","No","No","Yes","No","No","{""address"":""2 Rd"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","Yes","No","No","Yes","No","No","No","No","No","No","5.73","No","No","No",NA,NA
"59","No","Natural Area","No","No","No","No","No","Lockeland Springs Park","No","No","0","No","No","No","No","No","No","{""address"":""1810 Woodland St"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","No","No","No","No","No","No","No","No","No","No","2.23","No","No","No","36.176806","-86.737144"
"60","No","Informal Ball Felds, 1 reservable picnic shelter","No","No","No","No","No","Louise and Rebecca Dudley Park","Yes","No","1","No","Yes","No","Yes","No","No","{""address"":""305 Chestnut St"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"Yes","No","Yes","No","No","No","No","No","No","No","No","No","6.44","No","No","No","36.145231","-86.765929"
