"","community_garden","notes","community_center","restrooms_available","skate_park","historic_features","mountain_bike_trails","park_name","picnic_shelters","hiking_trails","picnic_shelters_quantity","disc_golf","football_multi_purpose_fields","tennis_courts","playground","canoe_launch","swimming_pool","mapped_location.human_address","mapped_location.needs_recoding","baseball_fields","spray_park","ada_accessible","nature_center","walk_jog_paths","boat_launch","basketball_courts","camping_available_by_permit","dog_park","fishing_by_permit","volleyball","soccer_fields","acres","horse_trails","golf_course","lake","mapped_location.latitude","mapped_location.longitude"
"61","No","Limiited organized access. Must be accompanied by Parks staff","No","No","No","No","No","Lytle Farm","No","Yes","0","No","No","No","No","No","No","{""address"":""1266 Stoens River Road"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","No","No","No","No","No","No","No","No","No","No","615.9","No","No","No",NA,NA
"62","No","2 Reservable Picnic Shelters, Volleyball","Yes","Yes","No","No","No","Madison Park","Yes","No","2","No","No","Yes","Yes","No","No","{""address"":""510 Cumberland Ave"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"Yes","No","Yes","No","Yes","No","Yes","No","No","No","Yes","No","30.74","No","No","No",NA,NA
"63","No","Greenway Trailhead","Yes","Yes","No","No","No","McCabe Park","No","No","0","No","No","No","Yes","No","No","{""address"":""4601 Murphy Rd"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"Yes","No","Yes","No","Yes","No","Yes","No","No","No","No","No","208.98","No","Yes","No","36.141022","-86.840579"
"64","No"," ","Yes","No","No","No","No","McFerrin Park","No","No","0","No","No","Yes","Yes","No","No","{""address"":""310 Grace Street"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"Yes","No","Yes","No","No","No","Yes","No","No","No","No","No","11.13","No","No","No","36.182601","-86.767594"
"65","No"," ","No","No","No","No","No","McKissack Park","No","No","0","No","No","No","Yes","No","No","{""address"":""28th Ave"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","Yes","No","No","No","No","No","No","No","No","No","1.5","No","No","No",NA,NA
"66","No"," ","No","Yes","No","No","No","Metro Soccer Complex","No","No","0","No","No","No","No","No","No","{""address"":""1266 Donelson Pike"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","No","No","No","No","No","No","No","No","No","Yes","64.17","No","No","No","36.100019","-86.676376"
"67","No"," ","No","No","No","No","No","Mildred Shute Minipark","No","No","0","No","No","No","Yes","No","No","{""address"":""73 Maury"",""city"":""Stx Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","No","No","No","No","No","No","No","No","No","No","0.4","No","No","No","36.151629","-86.759323"
"68","No"," ","No","No","No","No","No","Mill Creek Park","No","No","0","No","No","No","No","No","No","{""address"":""6036 CULBERTSON RD"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","No","No","No","No","No","No","No","No","No",NA,"85.62","No","No","No",NA,NA
"69","No"," ","No","No","No","No","No","Monroe Street Playground","No","No","0","No","No","No","Yes","No","No","{""address"":""1043 Monroe Street"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","Yes","No","No","No","Yes","No","No","No","No","No","0.68","No","No","No","36.173664","-86.798856"
"70","No"," ","Yes","Yes","No","No","No","Morgan Park","No","Yes","0","No","Yes","No","Yes","No","No","{""address"":""411 Hume Street"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","Yes","No","No","No","Yes","No","No","No","No","No","6.63","No","No","No","36.180857","-86.790881"
"71","No"," ","No","No","No","No","No","Oakwood Park","No","No","0","No","No","No","Yes","No","No","{""address"":""2572 Bethwood Drive"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","No","No","No","No","Yes","No","No","No","No","No","26.28","No","No","No","36.21464","-86.750049"
"72",NA,"Arts Center","No","No","No","No","No","OHUD Arts center","No","No","0","No","No","No","No","No","No","{""address"":""1308 Fuller St"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","No","No","No",NA,"Yes","No","No","No","No","No","1.61","No","No","No",NA,NA
"73",NA,"Community Center, tennis courts, outdoor pool, playground","Yes","Yes","No","No","No","OHUD Community Center","No","No","0","No","No","Yes","Yes","No","Yes","{""address"":""1050 Donelson Ave"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","Yes","No","No",NA,"No","No","No","No","No","No","13.58","No","No","No","36.1163","-86.668478"
"74",NA," ","No","No","No","No","No","OHUD Large Baseball Field","No","No","0","No","No","No","No","No","No","{""address"":""1700 Golf Club Rd"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"Yes","No","No","No","No",NA,"No","No","No","No","No","No","6.01","No","No","No","36.210657","-86.716353"
"75","No"," ","No","No","No",NA,"No","Old Hickory Cemetery","No","No","0","No","No","Yes","Yes","No","No","{""address"":""1207 Donelson Ave"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","Yes","No","No","No","No","No","No","No","No","No","0.12","No","No","No","36.107487","-86.672326"
"76","No","Music Row Roundabout","No","No","No","No","No","Owen Bradley Park","No","No","0","No","No","No","No","No","No","{""address"":""1 Music Square E"",""city"":""at Division St Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","No","No","No","No","No","No","No","No","No","No","0.59","No","No","No","36.151544","-86.791652"
"77","No","community meeting space, gym, playground, walking trail, 1 reservable picnic shelter, outdoor basketball court","Yes","Yes","No","No","No","Paradise Ridge Park","Yes","No","1","No","No","No","Yes","No","No","{""address"":""3000 Morgan Rd"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","Yes","No","Yes","No","Yes","No","No","No","No","No","98.41","No","No","No",NA,NA
"78","No"," ","No","Yes","No","No","No","Paragon Mills Park","No","No","0","No","No","No","Yes","No","No","{""address"":""465 Benita Dr"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"Yes","No","No","No","No","No","Yes","No","No","No","No","No","35.68","No","No","No","36.093339","-86.71544"
"79","No","Open Field","Yes","No","No","No","No","Parkwood Park","No","No","0","No","No","Yes","Yes","No","No","{""address"":""3220 Vailview Dr"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"Yes","No","Yes","No","Yes","No","No","No","No","No","No","No","10.46","No","No","No","36.235934","-86.772111"
"80","No","Historic School Archway, informal ball field","No","No","No","No","No","Parmer Park","Yes","No","1","No","No","No","Yes","Yes","No","{""address"":""578 Leake Ave"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"Yes","No","Yes","No","Yes","No","Yes","No","No","No","No","No","8.39","No","No","No",NA,NA
"81","No","Steeple Chase Course, Equestrian Facilities, Horseback Riding Trails, Field Station, 2 Park Residences","No","Yes","No","No","Yes","Percy Warner Park","Yes","Yes","12","No","No","No","Yes","Yes","No","{""address"":""7311 Hwy100"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","Yes","No","No","No","No","No","No","No","No","No","1991.56","Yes","Yes","No","36.061346","-86.910062"
"82","No"," ","No","No","No","No","No","Potters Field","No","No","0","No","No","No","No","No","No","{""address"":""2301 Metro Center Blvd"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"Yes","No","No","No","No","No","No","No","No","No","No","No","4.97","No","No","No","36.193625","-86.808126"
"83","No"," ","No","No","No","No","No","Providence Park","No","No","0","No","No","No","Yes","No","No","{""address"":""4170 Providence Park Ln"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","Yes","No","No","No","No","No","No","No","No","No","4.19","No","No","No","36.090942","-86.706213"
"84","No","Viewing Tower, Fountains, City Hall","No","No","No","No","No","Public Square Park","No","No","0","No","No","No","No","No","No","{""address"":""10 Public Square"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","No","No","No","No","No","No","No","No","No","No","6.01","No","No","No","36.166439","-86.778852"
"85","No"," ","No","No","No","No","No","R. H. Boyd - Preston Taylor Park","No","No","0","No","No","No","Yes","No","No","{""address"":""3900 Clifton Ave"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","Yes","No","Yes","No","No","No","No","No","No","No","11.28","No","No","No","36.156997","-86.832726"
"86",NA,"walking trail","No","No","No","No","No","Rachel's Walk","No","No","0","No","No","No","No","No",NA,"{""address"":""801 Fourteenth St"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","No","No","Yes",NA,"No","No","No","No","No","No","2.41","No","No","No","36.166133","-86.74744"
"87","No","Old golf paths open to the public for walking","No","No","No","No","No","Ravenwood","No","No","0","No","No","No",NA,"No","No","{""address"":""1176 Stones River Rd"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","No","No","Yes","No","No","No","No","No","No","No","172.47","No","No","No",NA,NA
"88","No"," ","No","No","No","No","No","Reservoir Park","Yes","No","4","No","No","Yes","Yes","No","No","{""address"":""824 Argyle Ave"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","No","No","No","No","Yes","No","No","No","No","No","15.9","No","No","No","36.136372","-86.778882"
"89","Yes","Greenway Trailhead, Informal Canoe Launch","Yes","Yes","No","No","No","Richard W. Hartman Park","Yes","No","1","No","No","Yes","Yes","No","Yes","{""address"":""2801 Tucker Rd"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"Yes","No","Yes","No","Yes","No","Yes","No","No","No","No","No","54.2","No","No","No","36.210169","-86.823735"
"90","No","Volleyball Court, Multi-use Field, 1 reservable picnic shelter","No","No","No","No","No","Richland Park","Yes","No","1","No","No","Yes","Yes","No","No","{""address"":""4601 Charlotte Pike"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","Yes","No","No","No","No","No","No","No","No","No","9.98","No","No","No","36.152095","-86.844649"
"91","No","James Robertson Statue, ,small stair amphitheater","No","No","No","No","No","Riverfront Park","No","No","0","No","No","No","No","No","No","{""address"":""170 1st Ave N"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","No","No","No","No","No","No","No","No","No","No","3.49","No","No","No","36.164111","-86.77555"
"92","No","Historic Fort Nashborough Replica","No","No","No","No","No","Riverfront Park","No","No","0","No","No","No","No","Yes","No","{""address"":""170 1st Ave N"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","No","No","No","No","No","No","No","No","No","No","0.66","No","No","No","36.164111","-86.77555"
"93","Yes","Amphitheater, Pleasure/Commercial Boat Docking","No","Yes","No","No","No","Riverfront Park","No","No","0","No","No","No","No","No","No","{""address"":""100 1st Ave South"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","No","No","No","Yes","No","No","No","No","No","No","5.29","No","No","No","36.162279","-86.774364"
"94","No","Outdoor fitness equipment, dog park, Ascend Amphitheater","No","No","No","No","No","Riverfront Park","No","No","0","No","Yes","No","No","No","No","{""address"":""310 1st Ave S"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","Yes","No","Yes","No","Yes","No","Yes","No","No","No","12.54","No","No","No","36.159082","-86.772376"
"95","No","Next to Green Hills Library","No","No","No","No","No","Sally Beaman","No","No","0","No","No","No","No","No","No","{""address"":""3701 Benham"",""city"":""Avex Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","No","No","Yes","No","No","No","No","No","No","No","1.53","No","No","No","36.109283","-86.808739"
"96","No","Disc Golf, 2 Reserveable Picnic Shelters","No","Yes","No","No","No","Seven Oaks Park","Yes","No","2","Yes","No","Yes","Yes","No","No","{""address"":""3474 McGavock Pike"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"Yes","No","Yes","No","No","No","Yes","No","No","No","No","No","76.01","No","No","No","36.110513","-86.70193"
"97","No","Historic Sunnyside Mansion, 2 Reserveable Picnic Shelter","Yes","Yes","No","No","No","Sevier Park","Yes","No","2","No","No","Yes","Yes","Yes","No","{""address"":""3021 Lealand Lane"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","Yes","No","No","No","Yes","No","No","No","No","No","20.41","No","No","No","36.119187","-86.78732"
"98","No","Nature Center, childrens nature play area, greenway, Audubon important bird area","No","Yes","No","No","No","Shelby Bottoms Park","No","Yes","0","No","No","No","Yes","Yes","No","{""address"":""1900 Davidson Street"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","No","Yes","Yes","No","No","No","No","No","No","No","950.18","No","No","No",NA,NA
"99","No","7 Reservable Picnic Shelters, Lake Sevier, events field, amphetheater, art","Yes","Yes","No","No","No","Shelby Park","Yes","No","9","Yes","No","Yes","Yes","No","No","{""address"":""South 20th St"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"Yes","No","Yes","No","Yes","Yes","Yes","No","Yes","Yes","No","No","343.31","No","Yes","Yes",NA,NA
"100","No"," ","No","No","No","No","No","Shelby Walk Park","Yes","No","1","No","No","No","No","No","No","{""address"":""1400 Shelby Ave"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","No","No","No","No","No","No","No","No","No","No","0.56","No","No","No","36.170769","-86.746305"
"101","No","open park with hills, rain garden","Yes","Yes","No","No","No","South Inglewood Park","Yes","No","1","No","Yes","No","Yes","No","No","{""address"":""1624 Moore Street"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"Yes","No","Yes","No","Yes","No","No","No","No","No","No","No","19.14","No","No","No",NA,NA
"102","No","Community Center, playground, fitness equipment, picnic shelter, library and skate center","Yes","Yes","No","No","No","Southeast Community center Park","Yes","No","1","No","No","No","Yes","No","No","{""address"":""5260 HICKORY HOLLOW PKWY"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","Yes","No","Yes","No","No","No","No","No","No","No","12.14","No","No","No",NA,NA
"103","No"," ","No","No","No","No","No","St. Bernard Park","No","No","0","No","No","No","No","No","No","{""address"":""21st Ave"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","No","No","No","No","No","No","No","No","No","No","1.71","No","No","No",NA,NA
"104","No","Historic Stone Hall","No","No","No","No","No","Stone Hall Park","No","No","0","No","No","No","No","Yes","No","{""address"":""1014 Stones River Rd"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","No","No","No","No","No","No","No","No","No","No","9.76","No","No","No",NA,NA
"105","No","Greenway trailhead, Cricket Field","No","Yes","No","No","No","Ted Rhodes Park","No","No","0","No","Yes","Yes","No","No","No","{""address"":""1901 Ed Temple Blvd"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","No","No","No","No","No","No","No","No","No","Yes","261.17","No","Yes","No","36.184191","-86.82383"
"106","No"," ","No","No","No","No","No","Tom Joy Park","Yes","No","1","No","No","No","Yes","No","No","{""address"":""1901 Lischey Ave"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","Yes","No","No","No","No","No","No","No","No","No","6.81","No","No","No","36.203996","-86.761407"
"107","No"," ","No","No","No","No","No","Tony Rose Park","Yes","No","1","No","No","No","Yes","No","No","{""address"":""8 Music Circle East"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","Yes","No","No","No","No","No","No","No","No","No","2.31","No","No","No","36.150772","-86.789662"
"108","No"," ","No","No","No","No","No","Turner School Park","Yes","No","0","No","No","No","Yes","No","No","{""address"":""507 Tanksley Ave"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","Yes","No","No","No","No","No","No","No","No","No","0.74","No","No","No","36.108462","-86.745368"
"109","No","Historic Two Rivers Mansion, Wave Country, Greenhouse, Disc Golf, Leathers' Children's Playground, 5 Reserveable Picnic Shelters, Skate Park","No","Yes","Yes","No","No","Two Rivers Park","Yes","No","5","Yes","No","Yes","Yes","Yes","Yes","{""address"":""3150 McGavock Pike"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"Yes","No","No","No","No","No","No","No","Yes","No","No","No","374.3","No","Yes","Yes","36.184888","-86.676603"
"110","No"," ","No","Yes","Yes","No","No","Una Recreation Park","Yes","No","1","No","Yes","No","Yes","No","No","{""address"":""134 Una Recreation Rd"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"Yes","No","Yes","No","No","No","No","No","No","No","No","Yes","24.98","No","No","No","36.097545","-86.640856"
"111",NA,"Gazeebo and Memorial","No","No","No","No","No","Veterans Parks","No","No","0","No","No","No","No","No","No","{""address"":""609 Bryan St"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","No","No","No",NA,"No","No","No","No","No","No","0.45","No","No","No",NA,NA
"112","No","Across from Country Music Hall of Fame","No","No","No","No","No","Walk of Fame Park","No","No","0","No","No","No","No","No","No","{""address"":""121 4th Ave S"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","No","No","No","No","No","No","No","No","No","No","2.67","No","No","No","36.160067","-86.776551"
"113","No","Community Center, Spraypark","Yes","Yes","No","No","No","Watkins Park","Yes","No","1","No","No","Yes","Yes","No","No","{""address"":""616 17th Ave North"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"Yes","Yes","Yes","No","No","No","Yes","No","No","No","No","No","8.12","No","No","No","36.16284","-86.800901"
"114","No","Open Field","No","No","No","No","No","Wentworth-Caldwell Park","No","No","0","No","No","No","No","No","No","{""address"":""4927 Edmondson"",""city"":""Pikex Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","No","No","No","No","No","No","No","No","No","No","13.53","No","No","No","36.076334","-86.727407"
"115","No","ADA Approved Tee-Ball","Yes","Yes","No","No","No","West Park","No","No","0","No","No","No","Yes","No","No","{""address"":""6105 Morrow Road"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"Yes","No","No","No","No","No","Yes","No","No","No","No","No","33.45","No","No","No","36.163446","-86.863055"
"116","No","Cricket Field","No","No","No","No","No","Whites Creek Park","No","No","0","No","No","Yes","No","No","No","{""address"":""7277 Old Hickory Blvd"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"Yes","No","No","No","No","No","No","No","No","No","No","Yes","19.7","No","No","No",NA,NA
"117","Yes","Community garden, canoe launch, trail","No","No","No","Yes","No","Whitsett Park","Yes","No","1","No","Yes","No","Yes","No","No","{""address"":""0 Thompson Lane"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","Yes","No","Yes",NA,"No","No","No","No","No","No","62.61","No","No","No",NA,NA
"118","No"," ","No","No","No","No","No","William A. Pitts Park","Yes","No","1","No","No","No","Yes","No","No","{""address"":""299 Tusculum Rd"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"Yes","No","Yes","No","No","No","Yes","No","Yes","No","No","No","26.94","No","No","No","36.059541","-86.706819"
"119","No","Indoor Pool","Yes","Yes","No","No","No","William Coleman Park","No","No","1","No","Yes","No","Yes","No","Yes","{""address"":""384 Thompson Ln"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","Yes","No","Yes","No","No","No","No","No","No","No","8.77","No","No","No","36.110867","-86.74434"
"120","No"," ","No","No","No","No","No","William Edmondson Park","No","No","0","No","No","No","No","No","No","{""address"":""1700 Charlotte Ave"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","No","No","Yes","No","No","No","No","No","No","No","0.86","No","No","No","36.158653","-86.798519"
"121","No"," ","No","No","No","No","No","William Whitfield Park","No","No","0","No","No","No","Yes","No","No","{""address"":""5150 Edmondson Pike"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"Yes","No","Yes","No","No","No","No","No","No","No","No","No","13.67","No","No","No","36.062137","-86.740079"
"122","No"," ","No","No","No","No","No","Willow Creek Park","Yes","No","1","No","No","No","Yes","No","No","{""address"":""1821 Westchester Dr"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","Yes","No","No","No","No","No","No","No","No","No","12.13","No","No","No","36.253394","-86.773497"
"123","No"," ","No","No","No","No","No","Woodmont Park","No","No","0","No","No","Yes","Yes","No","No","{""address"":""912 Estes Rd"",""city"":""Nashville"",""state"":""TN"",""zip"":""""}",FALSE,"No","No","Yes","No","Yes","No","Yes","No","No","No","No","No","3.24","No","No","No","36.120132","-86.835851"
